//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
					mes "我的手臂又开始剧烈疼痛。雇佣兵的历史结束了，我需要休息。";
					mes "我希望这将是我日记的最后一页。";
					if (hg_tre == 48) set hg_tre,49;
					next;
					mes "- 日记在这一页结束。 -";
					next;
					break;
				case 10:
					mes "- 你合上了书。 -";
					close2;
					cutin "",255;
					end;
				}
			}
		case 2:
			mes "- 你合上了书。 -";
			close2;
			cutin "",255;
			end;
		}
	}
}

einbech,208,124,3	script	Bomb Maker	851,{
	if (hg_tre == 54) {
		if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
			mes "[Boomer]";
			mes "Hey, you look pretty heavy, huh?";
			mes "Do you want me to help you?";
			close;
		}
		mes "[Boomer]";
		mes "Hey, what's up?";
		mes "I am a professional Marine Sphere Bottle maker.";
		mes "You can call me Boomer.";
		next;
		switch(select("Buy Marine Sphere Bottle.:End conversation.")) {
		case 1:
			mes "[Boomer]";
			mes "Heh, you want my Marine Sphere Bottles, huh?";
			mes "You know, my bomb never fail to blow things away.";
			mes "Do you want to cut a tunnel?";
			mes "You've got the right choice for the bomb here!";
			next;
			mes "[Boomer]";
			mes "One Marine Sphere Bottle is 3,000 zeny.";
			mes "You must understand that I am providing the bomb at such a low price";
			mes "considering its amazing performance!";
			mes "You will regret if you miss this chance. Hahaha!";
			next;
			switch(select("Buy.:Cancel.")) {
			case 1:
				if (Zeny < 3000) {
					mes "[Boomer]";
					mes "Errr...You must have been so hurry to carry your wallet with you.";
					close;
				}
				mes "[Boomer]";
				mes "Just make sure that you are not going to";
				mes "blow yourself away with this bomb, hahah!";
				set Zeny,Zeny-3000;
				getitem 7138,1; //Marine Sphere Bottle
				close;
			case 2:
				mes "[Boomer]";
				mes "I believe that you will end up coming back to me. Heheh.";
				close;
			}
		case 2:
			mes "[Boomer]";
			mes "Boom! Don't you need a bomb? Boom!";
			close;
		}
	} else {
		mes "[Boomer]";
		mes "Hey, what's up?";
		mes "I am a professional Marine Sphere Bottle maker.";
		mes "You can call me Boomer.";
		close;
	}
}

hu_fild06,168,359,3	script	Moks Mushrooms#Mush1	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- You found mushrooms that are as big as your palm. -";
		next;
		switch(select("Gather them.:Pass.")) {
		case 1:
			mes "- You decided to gather the mushrooms. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- You were being clumsy and broke the mushrooms. You have failed in gathering the mushrooms. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- You have successfully gathered mushrooms. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "Collected Moks Mushroom Solution: 1ea ";
			else if (hg_tre == 12)
				mes "Collected Moks Mushroom Solution: 2ea ";
			else if (hg_tre == 13)
				mes "Collected Moks Mushroom Solution: 3ea ";
			else if (hg_tre == 14)
				mes "Collected Moks Mushroom Solution: 4ea ";
			else if (hg_tre == 15)
				mes "Collected Moks Mushroom Solution: 5ea ";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush1";
			close;
		case 2:
			mes "- You decided to pass by them. -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "I think that this will do.";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush1";
	stopnpctimer;
	end;
}

hu_fild06,194,341,3	script	Moks Mushrooms#Mush2	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- You found mushrooms that are as big as your palm. -";
		next;
		switch(select("Gather them.:Pass.")) {
		case 1:
			mes "- You decided to gather the mushrooms. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- You were being clumsy and broke the mushrooms. You have failed in gathering the mushrooms. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- You have successfully gathered mushrooms. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "Collected Moks Mushroom Solution: 1ea ";
			else if (hg_tre == 12)
				mes "Collected Moks Mushroom Solution: 2ea ";
			else if (hg_tre == 13)
				mes "Collected Moks Mushroom Solution: 3ea ";
			else if (hg_tre == 14)
				mes "Collected Moks Mushroom Solution: 4ea ";
			else if (hg_tre == 15)
				mes "Collected Moks Mushroom Solution: 5ea ";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush2";
			close;
		case 2:
			mes "- You decided to pass by them. -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "I think that this will do.";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush2";
	stopnpctimer;
	end;
}

hu_fild06,198,339,3	script	Moks Mushrooms#Mush3	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- You found mushrooms that are as big as your palm. -";
		next;
		switch(select("Gather them.:Pass.")) {
		case 1:
			mes "- You decided to gather the mushrooms. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- You were being clumsy and broke the mushrooms. You have failed in gathering the mushrooms. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- You have successfully gathered mushrooms. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "Collected Moks Mushroom Solution: 1ea ";
			else if (hg_tre == 12)
				mes "Collected Moks Mushroom Solution: 2ea ";
			else if (hg_tre == 13)
				mes "Collected Moks Mushroom Solution: 3ea ";
			else if (hg_tre == 14)
				mes "Collected Moks Mushroom Solution: 4ea ";
			else if (hg_tre == 15)
				mes "Collected Moks Mushroom Solution: 5ea ";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush3";
			close;
		case 2:
			mes "- You decided to pass by them. -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "I think that this will do.";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush3";
	stopnpctimer;
	end;
}

hugel,209,163,3	script	Clam#C1	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- 你发现了非常新鲜的蛤蜊，它们的壳在阳光下闪闪发光。 -";
		next;
		switch(select("收集它们。:通过。")) {
		case 1:
			mes "- 你开始打开蛤蜊壳以收集蛤蜊肉。 -";
			next;
			mes "- *剪剪* -";
			next;
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			next;
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蛤蜊太坚硬，无法打开。你在收集蛤蜊肉时失败了。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 你成功收集了蛤蜊肉。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "收集的蛤蜊肉：1个 ";
			else if (hg_tre == 22)
				mes "收集的蛤蜊肉：2个 ";
			else if (hg_tre == 23)
				mes "收集的蛤蜊肉：3个 ";
			else if (hg_tre == 24)
				mes "收集的蛤蜊肉：4个 ";
			else if (hg_tre == 25)
				mes "收集的蛤蜊肉：5个 ";
			initnpctimer;
			disablenpc "Clam#C1";
			close;
		case 2:
			mes "- 你决定绕过它们。 -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "我想这就可以了。";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C1";
	stopnpctimer;
	end;
}

hugel,203,166,3	script	Clam#C2	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- 你发现了非常新鲜的蛤蜊，它们的壳在阳光下闪闪发光。 -";
		next;
		switch(select("收集它们。:通过。")) {
		case 1:
			mes "- 你开始打开蛤蜊壳以收集蛤蜊肉。 -";
			next;
			mes "- *剪剪* -";
			next;
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			next;
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蛤蜊太坚硬，无法打开。你在收集蛤蜊肉时失败了。 -";
				specialeffect EF_STUNATTACK;
				close;
			}
			mes "- 你成功收集了蛤蜊肉。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "收集的蛤蜊肉：1个 ";
			else if (hg_tre == 22)
				mes "收集的蛤蜊肉：2个 ";
			else if (hg_tre == 23)
				mes "收集的蛤蜊肉：3个 ";
			else if (hg_tre == 24)
				mes "收集的蛤蜊肉：4个 ";
			else if (hg_tre == 25)
				mes "收集的蛤蜊肉：5个 ";
			initnpctimer;
			disablenpc "Clam#C2";
			close;
		case 2:
			mes "- 你决定绕过它们。 -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "我想这就可以了。";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C2";
	stopnpctimer;
	end;
}

hugel,217,158,3	script	Clam#C3	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- 你发现了非常新鲜的蛤蜊，它们的壳在阳光下闪闪发光。 -";
		next;
		switch(select("收集它们。:通过。")) {
		case 1:
			mes "- 你开始打开蛤蜊壳以收集蛤蜊肉。 -";
			next;
			mes "- *剪剪* -";
			next;
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			next;
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蛤蜊太坚硬，无法打开。你在收集蛤蜊肉时失败了。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 你成功收集了蛤蜊肉。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "收集的蛤蜊肉：1个 ";
			else if (hg_tre == 22)
				mes "收集的蛤蜊肉：2个 ";
			else if (hg_tre == 23)
				mes "收集的蛤蜊肉：3个 ";
			else if (hg_tre == 24)
				mes "收集的蛤蜊肉：4个 ";
			else if (hg_tre == 25)
				mes "收集的蛤蜊肉：5个 ";
			initnpctimer;
			disablenpc "Clam#C3";
			close;
		case 2:
			mes "- 你决定绕过它们。 -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "我想这就可以了。";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C3";
	stopnpctimer;
	end;
}

hugel,204,150,3	script	Clam#C4	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- 你发现了非常新鲜的蛤蜊，它们的壳在阳光下闪闪发光。 -";
		next;
		switch(select("收集它们。:通过。")) {
		case 1:
			mes "- 你开始打开蛤蜊壳以收集蛤蜊肉。 -";
			next;
			mes "- *剪剪* -";
			next;
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			next;
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			mes "- *剪剪* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蛤蜊太坚硬，无法打开。你在收集蛤蜊肉时失败了。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 你成功收集了蛤蜊肉。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "收集的蛤蜊肉：1个 ";
			else if (hg_tre == 22)
				mes "收集的蛤蜊肉：2个 ";
			else if (hg_tre == 23)
				mes "收集的蛤蜊肉：3个 ";
			else if (hg_tre == 24)
				mes "收集的蛤蜊肉：4个 ";
			else if (hg_tre == 25)
				mes "收集的蛤蜊肉：5个 ";
			initnpctimer;
			disablenpc "Clam#C4";
			close;
		case 2:
			mes "- 你决定绕过它们。 -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "我想这就可以了。";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C4";
	stopnpctimer;
	end;
}

hu_fild06,155,309,1	script	Moks Bugs#Bug1	1053,{
	if (hg_tre > 29 && hg_tre < 35) {
		mes "- You found big brown Moks Bugs in the bushes. -";
		next;
		switch(select("Catch them.:Pass.")) {
		case 1:
			mes "- You nervously stretched your hands toward Moks Bugs.-";
			next;
			mes "- *Whizz Whizz*-";
			next;
			mes "- *Whizz Whizz Bzzzz* -";
			mes "- *Whizz Whizz*-";
			next;
			mes "- *Whizz Whizz Bzzzz* -";
			mes "- *Whizz Whizz*-";
			mes "- *Whizz Whizz*-";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- The bugs quickly ran away. You have failed to gather their shells. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- You have successfully gathered Moks Bugs Shells. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 31)
				mes "Collected Moks Bugs Shells: 1ea ";
			else if (hg_tre == 32)
				mes "Collected Moks Bugs Shells: 2ea ";
			else if (hg_tre == 33)
				mes "Collected Moks Bugs Shells: 3ea ";
			else if (hg_tre == 34)
				mes "Collected Moks Bugs Shells: 4ea ";
			else if (hg_tre == 35)
				mes "Collected Moks Bugs Shells: 5ea ";
			initnpctimer;
			disablenpc "Moks Bugs#Bug1";
			close;
		case 2:
			mes "- You decided to pass by them. -";
